+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                     ;
+---------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; cm|conversor4             ; 3     ; 4              ; 1            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cm|conversor3             ; 3     ; 4              ; 1            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cm|conversor2             ; 3     ; 4              ; 1            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cm|conversor1             ; 3     ; 4              ; 1            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cm|tabelaMorse4           ; 33    ; 1              ; 1            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cm|tabelaMorse3           ; 33    ; 9              ; 1            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cm|tabelaMorse2           ; 33    ; 17             ; 1            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cm|tabelaMorse1           ; 33    ; 25             ; 1            ; 25             ; 8      ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cm                        ; 79    ; 78             ; 0            ; 78             ; 160    ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl4|blockRam          ; 21    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl4                   ; 684   ; 652            ; 1            ; 652            ; 30     ; 652             ; 652           ; 652             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl3|blockRam          ; 21    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl3                   ; 764   ; 420            ; 40           ; 420            ; 30     ; 420             ; 420           ; 420             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl2|blockRam          ; 20    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl2                   ; 620   ; 428            ; 21           ; 428            ; 30     ; 428             ; 428           ; 428             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl1|blockRam          ; 20    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl1                   ; 620   ; 428            ; 21           ; 428            ; 30     ; 428             ; 428           ; 428             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl0|blockRam          ; 19    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|tl0                   ; 300   ; 268            ; 1            ; 268            ; 30     ; 268             ; 268           ; 268             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|ba1|blockRam          ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|ba1                   ; 107   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|fq1                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|vs1                   ; 2     ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga                       ; 634   ; 277            ; 0            ; 277            ; 14     ; 277             ; 277           ; 277             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RxTx|texto_comp           ; 32    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RxTx|RecivedMsg|db_rst    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RxTx|RecivedMsg|db_button ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RxTx|RecivedMsg           ; 3     ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RxTx                      ; 85    ; 156            ; 0            ; 156            ; 112    ; 156             ; 156           ; 156             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; db_rst                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; db_button                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
